state;state_black_population;state_white_population;city;black_population;theater;type;owner;address;owner_race;manager_race;yearbook_cahn_only;toba_member_1920
VA;690017;1617909;Hampton;2169;Lincoln;V;Mr. Bacchus;;White;White;;
VA;690017;1617909;Hampton;2169;Lyric;V;George C. Bacchus;;White;White;;
VA;690017;1617909;Lynchburg;8355;Empire;V;C. K. Smith;;;;;
VA;690017;1617909;Martinsville;1512;Dubois;;H. Ball;;;;;
VA;690017;1617909;Newport News;14177;Lincoln;V;W. L. Mosely;20th & Jefferson;;;;
VA;690017;1617909;Norfolk;43392;Palace;V;Hoffheimer Corporation;;White;White;;
VA;690017;1617909;Norfolk;43392;Attucks;V&D;Robert Cross, Mgr.;1008 Church St.;Black;Black;;
VA;690017;1617909;Petersburg;13608;Rialto;P;O. R. Johnson;;;;;
VA;690017;1617909;Petersburg;13608;S. H. Dudley;V;S. H. Dudley;;Black;Black;;
VA;690017;1617909;Portsmouth;23245;Lincoln;P;John Mills;;;;;
VA;690017;1617909;Portsmouth;23245;Colonial;;;;;;C;
VA;690017;1617909;Richmond;54047;Globe;P;Ray Hollenger;;White;White;;
VA;690017;1617909;Richmond;54047;Hippodrome;V;Charles Somma;;White;White;;
VA;690017;1617909;Richmond;54047;Rayo;V;Ray Hollenger;;White;White;;
VA;690017;1617909;Roanoke;9300;Hampton;P;C. F. Tolliver;;;;;
WV;86345;1377230;Bluefields;;Empire;E;C. C. Cole;293 Bland;Black;Black;C;
WV;86345;1377230;Charleston;4502;Armory;;;;;;;
WV;86345;1377230;Clarksburg;1258;Kelley Miller School;;;;;;;
WV;86345;1377230;Huntington;;Henton;E;J. B. Henton;;Black;Black;C;
WV;86345;1377230;Huntington;;Dreamland;E;Dr. Adams, Prop.;;;;C;
WV;86345;1377230;Montgomery;;Empire;E;R. S. Shields;;White;White;C;
WV;86345;1377230;Northfork;;Clark;V;F. E. Alexander;;Black;Black;;
